CATEGORY ,CONTESTANT NAME,CODE,CATEGORYID,CONTESTANTID
GROUP OF THE YEAR,HARMONIC KINGS,"1GRPY1
",1,1
GROUP OF THE YEAR,FOREVER MOTO BAND,"1GRPY2
",1,2
GROUP OF THE YEAR,SOVEREIGN GROUP,1GRPY3,1,3
GROUP OF THE YEAR,FATHERS HEART,1GRPY4,1,4
GROUP OF THE YEAR,VOICE CHORD,1GRPY5,1,5
GROUP OF THE YEAR,SENTIVILLE MELODIES,1GRPY6,1,6
HIP-HOP SONG OF THE YEAR,LIBRA ONE    - AJABU,2HPSY1,2,1
HIP-HOP SONG OF THE YEAR,RAP KING COLLO  - AMEN,2HPSY2,2,2
HIP-HOP SONG OF THE YEAR,SOVEREIGN  - CHRIST A DE BEST,2HPSY3,2,3
YOUNG TALENT OF THE YEAR,SHIRLEEN VOBIC,3YTY1,3,1
YOUNG TALENT OF THE YEAR,PRAISE MAKENA,3YTY2,3,2
YOUNG TALENT OF THE YEAR,WHITNEY JOY,3YTY3,3,3
YOUNG TALENT OF THE YEAR,JOY ANNA,3YTY4,3,4
YOUNG TALENT OF THE YEAR,LYNN BAHATI,3YTY5,3,5
YOUNG TALENT OF THE YEAR,NENKAI,3YTY6,3,6
RADIO PRESENTER OF THE YEAR,MC WAYNE - TANDAZA RADIO,4RPY1,4,1
RADIO PRESENTER OF THE YEAR,MTUME PAUL MUCHESI   –  RADIO YETU,4RPY2,4,2
RADIO PRESENTER OF THE YEAR,MAGDALENA MSUPA WA YESU - RADIO AMANI,4RPY3,4,3
RADIO PRESENTER OF THE YEAR,KAGZ      - MBCI RADIO,4RPY4,4,4
RADIO PRESENTER OF THE YEAR,SAMSON SIMPIRI    -  SIDAI FM,4RPY5,4,5
COLLABORATION SONG OF THE YEAR,IRENE SEUREY ft. TOQCIE  - MAWALAKSEI,5CSY1,5,1
COLLABORATION SONG OF THE YEAR,ZAE DE KIM ft. G-NICE - WACHA IWE,5CSY2,5,2
COLLABORATION SONG OF THE YEAR,TERRY K ft. PAUL GATUNE - KIRATHIMO,5CSY3,5,3
COLLABORATION SONG OF THE YEAR,HECH KENYA ft. ELMOH - SINA NOMA,5CSY4,5,4
COLLABORATION SONG OF THE YEAR,SINQOLO ft. TONY KABALA - SYSTEM YA FIRE,5CSY5,5,5
COLLABORATION SONG OF THE YEAR,PAUL GATUNE ft. JOSEPH Y - NGAI WA MWENA WAKWA,5CSY6,5,6
COLLABORATION SONG OF THE YEAR,"MC TITOH, PASHA TRUTH& MBENJA - MOST HIGH",5CSY7,5,7
COLLABORATION SONG OF THE YEAR,"JAY DONGA ft MASTERPIECE - NIKKI NIKKI
",5CSY8,5,
WORSHIP SONG OF THE YEAR,MAUREEN KESILET    - MOYO WANGU,6WSY1,6,1
WORSHIP SONG OF THE YEAR,DAN WADHAMANA   - NASHUKA,6WSY2,6,2
WORSHIP SONG OF THE YEAR,BROTHER JACKSON MUSIC  - BABA SISI TUNASONGEA,6WSY3,6,3
WORSHIP SONG OF THE YEAR,MAMA KINGS    - WEWE NI MUNGU,6WSY4,6,4
WORSHIP SONG OF THE YEAR,VERONICAH ATIENO   - KUTEMBEA NA YESU,6WSY5,6,5
WORSHIP SONG OF THE YEAR,RUTH NDIEMA    - WORTHY,6WSY6,6,6
WORSHIP SONG OF THE YEAR,TABBY PRAISE    - YOU ARE SO GOOD,6WSY7,6,7
WORSHIP SONG OF THE YEAR,LETAIYAN OLEIGERO   - NIKUABUDU,6WSY8,6,8
WORSHIP SONG OF THE YEAR,ANNE BLESSED    - MOYO WANGU,6WSY9,6,9
WORSHIP SONG OF THE YEAR,FRANK ASAPH    - NAFSI YANGU,6WSY10,6,10
WORSHIP SONG OF THE YEAR,FAITH NDUHIU    - UKUU WA MUNGU,6WSY11,6,11
WORSHIP SONG OF THE YEAR,GODWIL BABETTE    - TUNAKUSUJUDU,6WSY12,6,12
WORSHIP SONG OF THE YEAR,JEFF WALLACE    -  JE WEWE?,6WSY13,6,13
WORSHIP SONG OF THE YEAR,CATE MBUGUA    - MWAMINIFU,6WSY14,6,14
WORSHIP SONG OF THE YEAR,MIMAH SHAFFIE    - NI WEWE,6WSY15,6,15
HYPE MAN OF THE YEAR,KINGRED HOPE,7HMY1,7,1
HYPE MAN OF THE YEAR,HYPEKING DTO,7HMY2,7,2
HYPE MAN OF THE YEAR,MC SHIZE,7HMY3,7,3
HYPE MAN OF THE YEAR,HYPEMAN DOMMY,7HMY4,7,4
HYPE MAN OF THE YEAR,HYPE COLLO,7HMY5,7,5
HYPE MAN OF THE YEAR,MC SOUJA,7HMY6,7,6
HYPE MAN OF THE YEAR,HYPEMAN BANZU,7HMY7,7,7
HYPE MAN OF THE YEAR,HYPE WILLY,7HMY8,7,8
HYPE MAN OF THE YEAR,HYPE VIGILANTE,7HMY9,7,9
HYPE MAN OF THE YEAR,MC TITOH,7HMY10,7,10
MEDIA PERSONALITY OF THE YEAR,DAVE JESS - STEP UP GOSPEL SHOW,8MDY1,8,1
MEDIA PERSONALITY OF THE YEAR,WAMBUGU WA WAIRIMU TRIPPLE W  - THAYU FM,8MDY2,8,2
MEDIA PERSONALITY OF THE YEAR,DJ PANKRAZ (MY GENERATION MY ASSIGNMENT),8MDY3,8,3
MEDIA PERSONALITY OF THE YEAR,REVEREND DAD - ELDORET,8MDY4,8,4
MEDIA PERSONALITY OF THE YEAR,SUPA WARUI   -  MBCI,8MDY5,8,5
MEDIA PERSONALITY OF THE YEAR,WILSON KAMITI  - MBCI TV,8MDY6,8,6
MEDIA PERSONALITY OF THE YEAR,OGOLA MJOMBA  - RADIO YETU,8MDY7,8,7
MEDIA PERSONALITY OF THE YEAR,SAMSON SIMPIRI  - SIDAI FM,8MDY8,8,8
MEDIA PERSONALITY OF THE YEAR,MC EMOS - MC EMOS OCLOCK,8MDY9,8,9
MEDIA PERSONALITY OF THE YEAR,ESTELLE MWAI - NAKURU TV,8MDY10,8,10
MEDIA PERSONALITY OF THE YEAR,KATE VOBIC - HERO RADIO,8MDY11,8,11
MEDIA PERSONALITY OF THE YEAR,JOHN KAGO - VBN NETWORKS,8MDY12,8,12
MEDIA PERSONALITY OF THE YEAR,SARSHA - OCCUPY TV,8MDY13,8,13
TV SHOWS OF THE YEAR,STEP UP GOSPEL SHOW - STEP UP TV,9TVSY1,9,1
TV SHOWS OF THE YEAR,NBYM SHOW     - NAROK BAPTIST,9TVSY2,9,2
TV SHOWS OF THE YEAR,CROSS CONNECT - OCCUPY TV,9TVSY3,9,3
TV SHOWS OF THE YEAR,PRAISE AVENUE    - VBN,9TVSY4,9,4
TV SHOWS OF THE YEAR,SABALKHERI     - MBCI,9TVSY5,9,5
TV SHOWS OF THE YEAR,MY GENERATION MY ASSIGNMENT - ONLINE,9TVSY6,9,6
RADIO SHOW OF THE YEAR,IBADA YETU    - RADIO YETU,10RDSY1,10,1
RADIO SHOW OF THE YEAR,GOSPEL DRIVE   - SAYARE RADIO,10RDSY2,10,2
RADIO SHOW OF THE YEAR,SATURDAY NIGHT LIVE  - SAYARE RADIO,10RDSY3,10,3
RADIO SHOW OF THE YEAR,VIBE SHOW    - MBCI,10RDSY4,10,4
RADIO SHOW OF THE YEAR,ENKISISA    -  SIDAI FM,10RDSY5,10,5
RADIO SHOW OF THE YEAR,KWIREKERERIA SHOW - THAYU FM,10RDSY6,10,6
REGGEA SONG OF THE YEAR,SHADUFF MELODY - ORIGINAL,11RGSY1,11,1
REGGEA SONG OF THE YEAR,MG DEZNAH - ROHO JUU,11RGSY2,11,2
REGGEA SONG OF THE YEAR,HYPER JAMAL - BABA YAO,11RGSY3,11,3
REGGEA SONG OF THE YEAR,BRIGEDIER SHILOH - I WORSHIP YOU,11RGSY4,11,4
REGGEA SONG OF THE YEAR,G-BWOY - REAL FRIEND,11RGSY5,11,5
REGGEA SONG OF THE YEAR,KALLY B    - BLESS ME,11RGSY6,11,6
REGGEA SONG OF THE YEAR,ANGEL KENYA - CHAMPE,11RGSY7,11,7
REGGEA SONG OF THE YEAR,COOPER COOPER   - HONORABLE,11RGSY8,11,8
REGGEA SONG OF THE YEAR,FLOYD BELIEVER   - EASY,11RGSY9,11,9
SONG WRITER OF THE YEAR,MAUREEN KESILET,12SWY1,12,1
SONG WRITER OF THE YEAR,ZAWADI IBRAHIM,12SWY2,12,2
SONG WRITER OF THE YEAR,BARAK ESPAR,12SWY3,12,3
SONG WRITER OF THE YEAR,ANDY JOE,12SWY4,12,4
SONG WRITER OF THE YEAR,REUBEN KIGAME,12SWY5,12,5
SONG WRITER OF THE YEAR,MIKE LEBO MUSIC,12SWY6,12,6
SONG WRITER OF THE YEAR,OCHI PRAIZE,12SWY7,12,7
SONG WRITER OF THE YEAR,ABBY BAHATI,12SWY8,12,8
SONG WRITER OF THE YEAR,ROONEY MAX,12SWY9,12,9
SONG WRITER OF THE YEAR,TIMAM EVANS,12SWY10,12,10
SONG WRITER OF THE YEAR,GIDDY VIBEZ,12SWY11,12,11
SONG OF THE YEAR,KENAJ MUSIC    - SHINE,13SY1,13,1
SONG OF THE YEAR,IRENE SEUREY  - MAWALAKSEI,13SY2,13,2
SONG OF THE YEAR,ZAE DE KIM ft. GNICE - WACHA IWE,13SY3,13,3
SONG OF THE YEAR,SHARON RETOE  - ENDA NAMI,13SY4,13,4
SONG OF THE YEAR,FLOYD BELIEVER  - MOYO GWANGE,13SY5,13,5
SONG OF THE YEAR,MR. CHAIRMAN 254  - AMEKUA KWANGU,13SY6,13,6
SONG OF THE YEAR,FAITH NDUHIU  - UKUU WA MUNGU,13SY7,13,7
SONG OF THE YEAR,ANTONY MUSEMBI  - KUONGOZWA,13SY8,13,8
SONG OF THE YEAR,LENNY LION   - BOMBA,13SY9,13,9
SONG OF THE YEAR,EVELYN WANJIRU  - NO ONE LIKE YOU,13SY10,13,10
VIDEO OF THE YEAR,KENAJ MUSIC    - SHINE,14VDY1,14,1
VIDEO OF THE YEAR,BRIGADIER SHILOH   - NAME OF JESUS,14VDY2,14,2
VIDEO OF THE YEAR,ZAE DE KIM ft. GNICE  - WACHA IWE,14VDY3,14,3
VIDEO OF THE YEAR,HECH KENYA    - SINA NOMA,14VDY4,14,4
VIDEO OF THE YEAR,PAPA TOMASO   - MWACHIE YESU,14VDY5,14,5
VIDEO OF THE YEAR,SHARON RETOE   - ENDA NAMI,14VDY6,14,6
VIDEO OF THE YEAR,MIKE LEBO    - SHUMATA,14VDY7,14,7
VIDEO OF THE YEAR,FLOYD BELIEVER   - MOYO GWANGE,14VDY8,14,8
VIDEO OF THE YEAR,MR. CHAIRMAN 254   - AMEKUA KWAMGU,14VDY9,14,9
VIDEO OF THE YEAR,REV. ANTONY MUSEMBI  - KUONGOZWA,14VDY10,14,10
VIDEO OF THE YEAR,LENNY LION    - ORWA,14VDY11,14,11
VIDEO OF THE YEAR,MERCY SONN    - UTAKUA NAMI,14VDY12,14,12
VIDEO OF THE YEAR,JECINTA KIBUKU   - NINGWENDETE,14VDY13,14,13
VIDEO OF THE YEAR,JAY DONGA       -CHOGIOGIO       ,14VDY14,14,14
NEW ARTIST OF THE YEAR,TRIZAH DAN,15NWY1,15,1
NEW ARTIST OF THE YEAR,HADASSAH,15NWY2,15,2
NEW ARTIST OF THE YEAR,MG DEZNAH,15NWY3,15,3
NEW ARTIST OF THE YEAR,KENNIWAN,15NWY4,15,4
NEW ARTIST OF THE YEAR,ASHTIV,15NWY5,15,5
NEW ARTIST OF THE YEAR,BRIGADIER SHILOH,15NWY6,15,6
NEW ARTIST OF THE YEAR,P.K. HAKEEM,15NWY7,15,7
NEW ARTIST OF THE YEAR,CAROL BETA,15NWY8,15,8
NEW ARTIST OF THE YEAR,JOMBANASTIC,15NWY9,15,9
NEW ARTIST OF THE YEAR,FLORENCE WEKESA,15NWY10,15,10
NEW ARTIST OF THE YEAR,VERONICA ATIENO,15NWY11,15,11
NEW ARTIST OF THE YEAR,SIMPOZZ,15NWY12,15,12
NEW ARTIST OF THE YEAR,AJAS MICHAEL,15NWY13,15,13
NEW ARTIST OF THE YEAR,SAM MANGA,15NWY14,15,14
NEW ARTIST OF THE YEAR,TONY DA BLESSED KID,15NWY15,15,15
NEW ARTIST OF THE YEAR,RESIAN LEPERES,15NWY16,15,16
NEW ARTIST OF THE YEAR,G-BWOY,15NWY17,15,17
NEW ARTIST OF THE YEAR,SUSAN NDUNG’U,15NWY18,15,18
PRAISE AND WORSHIP TEAM OF THE YEAR,AFLEWO NAKURU,16PRWTY1,16,1
PRAISE AND WORSHIP TEAM OF THE YEAR,PACATO WORSHIP TEAM    - JCC NAKURU,16PRWTY2,16,2
PRAISE AND WORSHIP TEAM OF THE YEAR,KSF CHOIR      - KINGDOM SEEKERS,16PRWTY3,16,3
PRAISE AND WORSHIP TEAM OF THE YEAR,ONE ACCORD     - DELIVERANCE LCC,16PRWTY4,16,4
PRAISE AND WORSHIP TEAM OF THE YEAR,INTERNATIONAL VISION CENTRE (IVC)  - ELDORET,16PRWTY5,16,5
PRAISE AND WORSHIP TEAM OF THE YEAR,NAROK BAPTIST PRAISE & WORSHIP  - NAROK,16PRWTY6,16,6
PRAISE AND WORSHIP TEAM OF THE YEAR,FATHERS HEART,16PRWTY7,16,7
DJ OF THE YEAR,DJ MO ANGEL KENYA,17DJY1,17,1
,,,,
,,,,
,,,,
DJ OF THE YEAR,DJ LAU SPIKID,17DJY2,17,2
DJ OF THE YEAR,DJ QUPE,17DJY3,17,3
DJ OF THE YEAR,DJ VINDEKS,17DJY4,17,4
DJ OF THE YEAR,DJ TRIKIDEH,17DJY5,17,5
DJ OF THE YEAR,DJ 2STE,17DJY6,17,6
DJ OF THE YEAR,DJ STAN,17DJY7,17,7
DJ OF THE YEAR,DJ WORSHIP,17DJY8,17,8
DJ OF THE YEAR,DJ TIU,17DJY9,17,9
MC OF THE YEAR,MC ALEX MBURU NJOROGE (TOCHI YA MAWE),18MC1,18,1
MC OF THE YEAR,MC WAYNE,18MC2,18,2
MC OF THE YEAR,MC TOTO MOSE,18MC3,18,3
MC OF THE YEAR,MC DTO,18MC4,18,4
MC OF THE YEAR,MC ERICK MUNTET,18MC5,18,5
MC OF THE YEAR,MC KIPTABUT,18MC6,18,6
MC OF THE YEAR,MC EVANS KENYA,18MC7,18,7
MC OF THE YEAR,MC CIDDY,18MC8,18,8
CHOIR OF THE YEAR,ALMASI VOICES,19CHRY1,19,1
CHOIR OF THE YEAR,ST. JOSEPH THE WORKER CATHOLIC CHURCH -RACECOURSE,19CHRY2,19,2
CHOIR OF THE YEAR,ELIMU SDA YOUTH CHOIR,19CHRY3,19,3
CHOIR OF THE YEAR,AIC BONDENI,19CHRY4,19,4
CHOIR OF THE YEAR,SDA NAKURU CENTRAL,19CHRY5,19,5
CHOIR OF THE YEAR,AIC MILIMANI    - NAKURU,19CHRY6,19,6
CHOIR OF THE YEAR,P.A.G.     - LANET,19CHRY7,19,7
CHOIR OF THE YEAR,FRIENDS QUAKERS,19CHRY8,19,8
CHOIR OF THE YEAR,FRIENDS QUAKERS  - AFRAHA,19CHRY9,19,9
FEMALE ARTIST OF THE YEAR,TABBY NDI,20FARY1,20,1
FEMALE ARTIST OF THE YEAR,TERRY K.,20FARY2,20,2
FEMALE ARTIST OF THE YEAR,SHARON RETOE,20FARY3,20,3
FEMALE ARTIST OF THE YEAR,CHARITY NASHIPAI,20FARY4,20,4
FEMALE ARTIST OF THE YEAR,UNIQUE WANJIKU,20FARY5,20,5
FEMALE ARTIST OF THE YEAR,FAITH NDUHIU,20FARY6,20,6
FEMALE ARTIST OF THE YEAR,CAROL B.,20FARY7,20,7
FEMALE ARTIST OF THE YEAR,ROSE CHEBOI,20FARY8,20,8
FEMALE ARTIST OF THE YEAR,JOYNESS KILEO,20FARY9,20,9
FEMALE ARTIST OF THE YEAR,MARIAH SHIZ,20FARY10,20,10
FEMALE ARTIST OF THE YEAR,MIMAH SHAFFIE,20FARY11,20,11
FEMALE ARTIST OF THE YEAR,BETTY KIRAMATISHO,20FARY12,20,12
FEMALE ARTIST OF THE YEAR,EVELYN WANJIRU,20FARY13,20,13
MOST PROMISING ARTIST OF THE YEAR,SHADDUF MELODY,21MPARY1,21,1
MOST PROMISING ARTIST OF THE YEAR,TRESSY K.,21MPARY2,21,2
MOST PROMISING ARTIST OF THE YEAR,MIRIAM WANGUI,21MPARY3,21,3
MOST PROMISING ARTIST OF THE YEAR,KYOKO DEH,21MPARY4,21,4
MOST PROMISING ARTIST OF THE YEAR,G-NICE,21MPARY5,21,5
MOST PROMISING ARTIST OF THE YEAR,RUTH NDIEMA,21MPARY6,21,6
MOST PROMISING ARTIST OF THE YEAR,MIKE LEBO,21MPARY7,21,7
MOST PROMISING ARTIST OF THE YEAR,JACKIE MELLY,21MPARY8,21,8
MOST PROMISING ARTIST OF THE YEAR,MR. CHAIRMAN 254,21MPARY9,21,9
MOST PROMISING ARTIST OF THE YEAR,SAMANTHA SAETUA,21MPARY10,21,10
MOST PROMISING ARTIST OF THE YEAR,JOSE KALESON,21MPARY11,21,11
MOST PROMISING ARTIST OF THE YEAR,DOCHIE,21MPARY12,21,12
MOST PROMISING ARTIST OF THE YEAR,MERCY SONN,21MPARY13,21,13
MOST PROMISING ARTIST OF THE YEAR,ELLY GITS,21MPARY14,21,14
MOST PROMISING ARTIST OF THE YEAR,JAY DONGA  ,"  21MPARY15
",21,15
TRADITIONAL SONGS OF THE YEAR,TRESSY K.     - NGAI NI NGAI,22TRSY1,22,1
TRADITIONAL SONGS OF THE YEAR,MARY NJUGUNA MWAMBA - NDIKARIGANIRWO,22TRSY2,22,2
TRADITIONAL SONGS OF THE YEAR,TERRYK.     - THINA,22TRSY3,22,3
TRADITIONAL SONGS OF THE YEAR,EUNICE LANG’AT   - KASS KURSET,22TRSY4,22,4
TRADITIONAL SONGS OF THE YEAR,SUSAN NDUNG’U   - TUTIGUTHIRA,22TRSY5,22,5
TRADITIONAL SONGS OF THE YEAR,LETAIYAN OLEIGERO  - SHUMATA,22TRSY6,22,6
TRADITIONAL SONGS OF THE YEAR,MINISTER PAUL GATUNE  - NGAI WA MWENA WAKWA,22TRSY7,22,7
TRADITIONAL SONGS OF THE YEAR,ANNE BLESSED   - AHERI NYASAYE,22TRSY8,22,8
TRADITIONAL SONGS OF THE YEAR,JOHN MAGERO   - NG’WONO,22TRSY9,22,9
AUDIO PRODUCER OF THE YEAR,DIRECTOR JEREMY  - SMARTLINK RECORDS,23APRY1,23,1
AUDIO PRODUCER OF THE YEAR,PINCHEZ,23APRY2,23,2
AUDIO PRODUCER OF THE YEAR,T-BEAT,23APRY3,23,3
AUDIO PRODUCER OF THE YEAR,SHEM WILLIS,23APRY4,23,4
AUDIO PRODUCER OF THE YEAR,DR. BOIZ   -  FULL ANCHOR MUSIC,23APRY5,23,5
AUDIO PRODUCER OF THE YEAR,PRODUCER SM  - SM RECORDS,23APRY6,23,6
AUDIO PRODUCER OF THE YEAR,WIKY LBDS,23APRY7,23,7
AUDIO PRODUCER OF THE YEAR,MIC RULE,23APRY8,23,8
AUDIO PRODUCER OF THE YEAR,COLO MZIMA,23APRY9,23,9
AUDIO PRODUCER OF THE YEAR,NNOCENT PRODUCER,23APRY10,23,10
AUDIO PRODUCER OF THE YEAR,NATHAN,23APRY11,23,11
AUDIO PRODUCER OF THE YEAR,DENZEL PRODUCER,23APRY12,23,12
AUDIO PRODUCER OF THE YEAR,DICO SOUNDS,23APRY13,23,13
AUDIO PRODUCER OF THE YEAR,PRODUCER DAVID MUHINYA,23APRY14,23,14
VIDEO PRODUCER OF THE YEAR,OLIT VISUALS,24VPRY1,24,1
VIDEO PRODUCER OF THE YEAR,GENDY PRODUCTIONS,24VPRY2,24,2
VIDEO PRODUCER OF THE YEAR,MEDIAPACK FILMS  - PAPA YODEL,24VPRY3,24,3
VIDEO PRODUCER OF THE YEAR,MIKE MIWO BP  - ZIDI MEDIA,24VPRY4,24,4
VIDEO PRODUCER OF THE YEAR,KIJANA WA MUSKOFU  - BORN TO WORSHIP PRO,24VPRY5,24,5
VIDEO PRODUCER OF THE YEAR,SIR MARTIN   - YARIDA MEDIA,24VPRY6,24,6
VIDEO PRODUCER OF THE YEAR,THOMAS TOMSY,24VPRY7,24,7
VIDEO PRODUCER OF THE YEAR,C-SIR    - LACE MEDIA,24VPRY8,24,8
VIDEO PRODUCER OF THE YEAR,SANDEH,24VPRY9,24,9
VIDEO PRODUCER OF THE YEAR,TWISTER BLACK,24VPRY10,24,10
VIDEO PRODUCER OF THE YEAR,DJ GYLO PAINTO  - GEE2 PRODUCTIONS,24VPRY11,24,11
VIDEO PRODUCER OF THE YEAR,JACK JACKSON,24VPRY12,24,12
VIDEO PRODUCER OF THE YEAR,COLLO MZIMA,24VPRY13,24,13
VIDEO PRODUCER OF THE YEAR,INNOCENT,24VPRY14,24,14
DANCE CREW OF THE YEAR,YOUNG STARZZ,25DCRY1,25,1
DANCE CREW OF THE YEAR,G ENTERTAINMENT DANCE CREW,25DCRY2,25,2
DANCE CREW OF THE YEAR,ELDORET SCHOOL OF DANCE,25DCRY3,25,3
DANCE CREW OF THE YEAR,STAPERZ DANCE CREW,25DCRY4,25,4
DANCE CREW OF THE YEAR,PHD DANCE CREW,25DCRY5,25,5
DANCE CREW OF THE YEAR,SWAT DANCERS,25DCRY6,25,6
DANCE CREW OF THE YEAR,TYRANT DANCE CREW,25DCRY7,25,7
DANCE CREW OF THE YEAR,REVOLUTIONERZ DANCE CREW,25DCRY8,25,8
MALE ARTIST OF THE YEAR,KENAJ MUSIC,26MARY1,26,1
MALE ARTIST OF THE YEAR,MZALENDO,26MARY2,26,2
MALE ARTIST OF THE YEAR,ANGEL KENYA,26MARY3,26,3
MALE ARTIST OF THE YEAR,HECH KENYA,26MARY4,26,4
MALE ARTIST OF THE YEAR,PAPA TOMASO,26MARY5,26,5
MALE ARTIST OF THE YEAR,OCHI PRAIZE,26MARY6,26,6
MALE ARTIST OF THE YEAR,LENNY LION,26MARY7,26,7
MALE ARTIST OF THE YEAR,JOHN MAGERO,26MARY8,26,8
MALE ARTIST OF THE YEAR,COOPER COOPER,26MARY9,26,9
MALE ARTIST OF THE YEAR,ZAE DE KIM,26MARY10,26,10
MALE ARTIST OF THE YEAR,REV. ANTONY MUSEMBI,26MARY11,26,11
MALE ARTIST OF THE YEAR,FLOYD BELIEVER,26MARY12,26,12
MALE ARTIST OF THE YEAR,Z.B.,26MARY13,26,13
MALE ARTIST OF THE YEAR,TIMAM EVANS,26MARY14S,26,14